require "Utils/ColorFilter"
require "Utils/GlobalEnum"
    MineAwardTitle="挖矿奖励",
    AwardPlus=" + %d",
    MineLevelAddPer="骑士团矿洞等级加成%s",
    BeRobbed="被掠夺",
    RobberTitle="挖矿过程中受到[d53e52]【%s】%s[-]的掠夺",
    CorpsAndPosition ="【%s】成员",
    MineRecords = "掠夺记录",
    RobberTip = "掠夺者",
    MineLoseTip = "损失",
    MineTimeTip = "时间",
    MyMineRobRecoredTip = "我的日志",
    CopsMineRobRecoredTip = "骑士团日志",
    MineHateCorps = "仇恨骑士团",
    MineRobTimes = "掠夺次数",
    MineFightBack = "反击",
    MineOpenTips = "矿洞暂未开启",

    ----BeastTrain
    BeastTrainName = "驯兽场",
    BeastTrainTimes = "驯兽次数",
    BeastTrainNum = "驯兽名额",
    BeastTrainProgress = "驯兽总进度",
    BeastFinish = "[e3d08e]已驯服[-]",
    BeastTip = "选择一个驯兽部分，即可进入驯兽",
    NextBeastBossTip = "通关后军团等级%d级开启%s",
    BeastYesterdayProgress = "昨日进度",
    BeastTimesExchange = "驯兽兑换",
    BeastHead = "兽头",
    BeastHand = "兽手",
    BeastTimesCash = "boss被驯服后才可兑换",
    BeastTimesNotEnoughCash = "驯兽次数不足不能兑换",
    BeastHelpInfo = "[3894D0]活动时间：\n[-]"..
	                    "每日全天\n\n"..
	                    "[3894D0]基础规则：\n[-]"..
                        "1.集合骑士团所有成员的力量驯服怪物。\n"..
                        "2.每天有2次驯兽机会，也可以花费钻石购买驯兽次数。\n"..
						"3.每个BOSS被分为四个关卡，点击关卡开始驯服。\n"..
						"4.战斗前可以消耗钻石进行鼓舞，鼓舞可以增加角色属性。\n"..
						"5.每天0点奖励结算，根据击杀BOSS的进度发放奖励。\n\n"..
						"[3894D0]多彩宝石奖励：\n[-]"..
						"1.击杀BOSS将解锁军需官处多彩宝石开孔符的兑换。\n"..
						"2.多彩宝石的等级与开孔，随着击杀BOSS的数量而提升。\n"..
						"3.团长与副团可在军需官处花费骑士团金币购买开孔符。\n"..
						"4.骑士团财富可以通过进度奖励与通关奖励获得。\n"..
						"5.开孔符购买后出现在战利品仓库中，通过花费贡献获得。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.每次参与战斗，都会获得经验、金币以及骑士团贡献。\n"..
						"2.驯兽各关卡进度越高，骑士团会获得越多的进度奖励。\n"..
						"3.关卡全部通过，可获得关卡驯服奖励及BOSS驯服奖励。\n"..
						"4.若驯兽BOSS今日已被驯服，玩家仍有驯兽次数可以通过驯兽兑换直接获取战斗奖励。\n\n"..
						"[3894D0]骑士团商店：\n[-]"..
						"1.玩家可以在驯兽商店使用骑士团贡献直接兑换道具。\n"..
						"2.每日骑士团获得的驯兽奖励，会出现在战利品仓库中。\n"..
						"3.骑士团成员可以在战利品仓库，花费贡献申请道具。\n"..
						"4.骑士团团长与副团长不需要申请，可以直接兑换。其他成员需要审批。\n",

    PartUITrain = "驯服度:",
    PartUIWay = "作战方式:",
    PartUINeed = "作战需求:",
    PartUICondition = "参与条件:",
    PartUIInspire = "鼓舞加成:",
    PartUIPersonal = "个人鼓舞:",
    PartUILogBtn = "驯兽日志",
    PartUIStartBtn = "开始驯兽",
    PartUIInspireStr = "攻击+%s  防御+%s  生命+%s",

    BeastQuotaTitle = "骑士团驯兽",
    BeastQuotaNotification = "通知",
    BeastQuotaNotificationBtn ="通知他",
    BeastQuotaTip = "今日未驯兽人数：%d",
    BeastQuotaNotificationTip = "今天还没有驯兽哦,快来驯兽吧",

    TrainLogProgress = "进度",
    TrainLogTimes = "驯服次数 %d",

    YesterdayAllTrain = "总计驯兽",
    YesFinishTimes = "已完成次数",
    YesNoTrain = "未驯兽",
    YesTimes = "%d次",

    BAwardTrain = "驯服奖励",
    BAwardProgress = "进度奖励",

    BuyBeastTimes = "确定购买挑战次数",
    ExchangeBeastTimesTip = "BOSS已被驯服，是否直接消耗驯服次数兑换奖励",
    NotEnoughCorpsGoldcoin = "骑士团币不足",
    BeastDiamondTip = "蓝钻不足",

    ----beastStore
    BStoreSpoils = "驯兽战利品",
    BStore = "驯兽商店",
    SpoilsYesterdy = "昨日战利品",
    SpoilsHouse = "战利品仓库",
    ProgressStore = "驯兽进度商店",
    WareHouse = "仓库(%d/%d)",
    DistributeLog = "分配日志",
    DataTitle_thing = "物品",
    DataTitle_Price = "物价",
    DataTitle_personnum = "申请人数",
    DataTitle_applyState = "申请状态",
    BStoreUnLockTips = "解锁条件:成功驯服【%s】",

    BStoreNeedPerson = "骑士团还有%d人需要",

    BApplyCheck = "审核中",
    BApplyAgree = "已通过",
    BApplyNoAgree = "未通过",
    BNoApply = "取消申请",
    BGainReward = "领取道具",

    BOwer = "获得者",
    OwerTime = "获得时间",

    TimesBuySuc = "道具购买成功",
    ApplyExpSuc = "申请道具成功",
    ApplyExBtn = "申请兑换",
    ApplyExpConfirm = "是否兑换该道具",

    BeastTrainOpenTip = "驯兽场开启条件：角色等级:%d  骑士团等级:%d",

    BApplyerListTitle = "申请者列表",
    BApplyerListNum = "申请人数[51bf53]%d[-]人",
    BApplyerListGiver = "【%s】分配",

    BRemainNum = "剩余数量%d",
    BPersonal = "个人",

    ----Navigation航海
    NavigationName = "出海寻宝",
    ToSeaHunt = "出海寻宝",
    AwardRecord = "奖励记录",
    AwardAllNum = "奖励总数",
    TodayAward = "今日获得",
    NavigationCount = "次数",
    NavigationCountInfo = "寻宝行动力: %d/%d",
    DayNavigationCount = "今日寻宝次数：%d/%d",
    DayBuyNavigationCount = "今日购买次数：%d/%d",
    TodayNavigationCount = "今日寻宝%d次",
    AutoNavigation = "自动寻宝",
    CancelNavigation = "取消自动",
    NotEnoughNavigationCount = "行动力不足，请先购买行动力",
    HowNum = " x%d",
    NavigationConsume = "获得1000金币\n并获得一次航行次数",
    BuyNavigationCount = "购买1000金币并赠送1次行动力",
    AwardDes = "%s X%d",
    MatterAwardDes = "探索发现大量宝藏\n快到军团驻地内领取",
    DoubleAwardDes = "众神赐福，下次奖励翻倍",
    FreeAwardDes = "发现补给品，本轮无消耗",
    CorpsMatter = "军团宝藏",
    GetCorpsMatterDes = "宝藏记录",
    MysticaAwardInfo = "看手气",
    NavigationTreasure = "航海宝藏",
    Discover = "发现者",
    Surplus = "剩余数量",
    AwardState = "状态",
    FoundMatterAward = "我在航行中发现大量宝藏，快来军团驻地",
    GetMatterAward = "我领取了%s发现的宝藏,获得了%s,你们也来试试手气啊",
    FinishedMatterAward = "该宝藏已被一抢而空",

    OpenConditionVip = "需要VIP等级达到%d开启",
    OpenConditionCorpsLv = "军团等级需要达到：%d级",
    OpenConditionRoleLv = "角色等级需要达到%d开启",
    OpenNavigationCondition = "角色%d级,VIP%d以上开启",
    StartNavigationTips = "点击骰子开始寻宝",

	NavigationPlayHelp = "[3894D0]参与条件与时间：\n[-]"..
	                    "VIP6级可参与，活动时间为全天\n\n"..
	                   	"[3894D0]活动玩法：\n[-]"..
						"1.点击骰子开始出海寻宝，骰子点数为航行步数。\n"..
						"2.寻宝途中会获得各类珍宝或遇到各类事件。\n"..
						"3.VIP6以上玩家每天会获得寻宝行动力。\n"..
                        "4.行动力最多叠加至行动力上限，请尽快使用。\n\n"..
						"[3894D0]宝藏事件：\n[-]"..
						"1.寻宝途中有几率发现大量宝藏。\n"..
						"2.宝藏置于骑士团场景内，其他成员可以领取。\n"..
						"3.成员只能领取一次同一宝藏，数量有限，先到先得。\n"..
						"4.宝藏被发现后，将存在4个小时，时间结束后宝藏消失。\n\n"..
						"[3894D0]自动寻宝：\n[-]"..
						"1.自动寻宝可以帮助玩家自动进行寻宝活动。\n",

    -------------------------------GVG------------------------
    PeopleInBattle = "出席成员",
    BattleInfo = "战报",
    --------------------------------------骑士团 Corps end-------------------------------
    -------------------------------------屠龙战纪--------------------------------------
    DragonWar = "屠龙战纪",
    HidePlayers = "隐藏",
    ActivePlayers = "显示",
    DragonHall = "屠龙殿堂",
    DragonShop = "屠龙商店",
    Inspire = "鼓舞",
    DragonInspireNoStartMsg = "活动开启前1分钟开启",
    Guess = "竞猜",
    DragonGuessNoStartMsg = "活动开启前10分钟开启",
    RankFirst = "第一名",
    RankSecond = "第二名",
    RankThird = "第三名",
    DragonKillerSum = "累计屠龙者天数:",
    DragonKillDays = "屠龙者天数",

    SingleAttr = "个人%s+%d%%",
    SingleAttrAdvance = "个人%s加成",
    CropsAttr = "骑士团成员%s+%d%%",
    CropsAttrAdvance = "骑士团%s加成",
    IsNotCropsLeader = "您不是团长",
    AttrHasAdv = "已加成过啦",

    SupportSomeBody = "支持他",
    SupportPass = "已支持",
    DragonGuessAFMsg = "竞猜结束倒计时",
    DragonGuess = "屠龙竞猜",
    DragonSupportAwardMsg = "支持方获得今日排名第一，你可获得%d金币",
    DragonSupporterNum = "支持者",
    DragonHasNoKiller = "当前还未有屠龙者",
    DragonKiller = "屠龙者",

    GragonBattleEnd = "战斗结束",
    GragonBattleMsg = "本轮供造成伤害",
    GragonKillBoss = "击杀Boss",
    TotalDamage = "总伤害",
    GotoKingCity = "请先前往王城",
    CurrentRank = "今日排名",
    AllRank = "总排名",
    DragonRank = "屠龙榜",
    MyRank = "我的排名:",
    DamageRank = "伤害排名:",
    MyDamage = "我的伤害:",

    DragonNoDamage = "今日无伤害",
    DragonNoRank = "今日无排名",
    ReliveRightNow = "立即复活",
    DragonActivityStartMsg = "距活动开启:",
    DragonActivityEndMsg = "距活动结束:",
    DailyReward = "日常奖励",
    GetReward = "领取奖励",
    Close = "关闭",
    DailyRewardNo = "没有奖励啦>_<",
    NoPassScene = "未通过",
    HasGain = "已领取",


    DragonWarPlayHelp = "[3894D0]活动时间：\n[-]"..
	                    "每日20:00---20:05\n\n"..
	                    "[3894D0]击杀BOSS：\n[-]"..
                        "1.活动期间进入，点击巨龙肖克斯进入战斗。\n"..
                        "2.在限定时间内，请尽力对BOSS造成更多伤害。\n"..
						"3.BOSS会释放技能对你造成伤害，所以请做好战前准备。\n"..
						"4.活动时间结束，无论巨龙是否被击杀，活动都将结束。\n"..
						"5.如果巨龙被击杀，之后遇到的巨龙将更加强大。\n"..
						"6.如果未能击杀巨龙，那么明日你将继续挑战它。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.活动结束后，根据参与者对BOSS造成的伤害产生排名。\n"..
						"2.排名越靠前，可获得的屠龙奖励就越丰厚。\n"..
						"3.奖励内容包括：金币、经验、灵力。\n\n"..
						"[3894D0]屠龙者称号：\n[-]"..
						"1.每次活动结束，累计伤害最高的玩家获得屠龙者称号。\n"..
						"2.屠龙者诞生后，在屠龙场景内会为他树立屠龙雕像。\n"..
						"3.成为屠龙者的勇士，每天可前往自己的雕像处领取丰厚奖励，直到屠龙者的身份被替代。\n\n"..
						"[3894D0]战前鼓舞：\n[-]"..
						"1.鼓舞可以大幅增加人物在此活动中的攻击属性。\n"..
						"2.活动开始前1分钟，可以对你或骑士团成员进行鼓舞。\n\n"..
						"[3894D0]屠龙竞猜：\n[-]"..
						"1.活动开启前10分钟，你可以选择一位玩家进行支持。\n"..
						"2.被选名单为上期活动中对BOSS伤害排名前3位的玩家。\n"..
						"3.如果你支持的勇士，本次排名第一，你将获得丰厚奖励\n",

    ------------------守卫皇城-征讨--------------------
    CastleDefend = "守卫皇城",
    CastleDefendShop = "守卫商店",
    CastleDefendHelp = "玩法介绍",
    CastleDefendScoreRank = "积分榜",
    CastleDefendCallEnemy = "洞悉敌军",
    CastleDefendHelpDesc = "[3894D0]活动时间：\n[-]"..
	                    "每日全天\n\n"..
	                    "[3894D0]击退敌军：\n[-]"..
                        "1.黑曜军团的成员不断入侵主城。\n"..
                        "2.点击你要剿灭的敌军进入战斗，在身死之前干掉他们。\n"..
						"3.敌人有不同等级和品阶，请选择一场你有把握的战斗。\n\n"..
						"[3894D0]黑曜首领：\n[-]"..
						"1.场景内有几率同时出现5个黑曜首领，但只有一个真身。\n"..
						"2.找到首领真身并击杀他，你将获得更加丰厚的奖励。\n"..
						"3.VIP3级以上的玩家可花费蓝钻使用洞悉敌军功能。\n"..
						"4.洞悉敌军会使场景内出现黑曜首领，同时玩家将获得灵力和精力返利。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.每天的前10次战斗胜利，玩家还将获得角色经验奖励。\n"..
						"2.每日0点，系统将重置玩家可获得经验的挑战次数。\n"..
						"3.每场战斗胜利玩家都将获得丰厚奖励，包括金币、蓝钻和装备等\n\n"..
						"[3894D0]积分榜：\n[-]"..
						"1.骑士团成员在击杀入侵敌人后将获得守卫积分。\n"..
						"2.被击败的敌军等级、品阶越高，获得的积分越高。\n"..
						"3.积分排名前20名的骑士团成员，都将获得金币奖励。\n"..
						"4.骑士团内贡献前3名的勇士，可获得额外金币奖励。\n\n"..
						"[3894D0]积分规则：\n[-]"..
						"击杀黑曜小兵将获得10点积分。\n"..
						"击杀黑曜精英将获得14点积分。\n"..
						"击杀黑曜前锋将获得18点积分。\n"..
						"击杀黑曜密探将获得40点积分。\n"..
						"击杀黑曜首领假身将获得22点积分。\n"..
						"击杀黑曜首领真身将获得88点积分。\n",


    CastleDefendActiveNotOpen = "活动未开启",
    CastleDefendNpcBusy = "我正在忙着呢没空理你",
    CastleDefendRankNow = "本次排名",
    CastleDefendRankLast = "上次排名",
    CatsleDefendScore = "守卫积分",
    CastleDefendAward = "奖励(每人)",
    CastleDefendRoleName = "角色名称",
    CastleDefendRoleScore = "贡献积分",
    CastleDefendLastTime = "最近贡献",
    CastleDefendRankAward = "排名奖",
    CastleDefendRoleRankTitle = "【%s】的成员贡献",
    CastleDefendCallTips = "召唤出一波黑耀骑士团首领",
    CastleDefendCallPlusTips = "召唤出一波黑耀骑士团首领\n本次洞悉免费",
    CastleDefendCountDown = "结算倒计时: %s",
    CastleDefendHourBefore = "%d小时前",
    CastleDefendMinuteBefore = "%d分钟前",
    CastleDefendDayBefore = "%d天前",

    CastleDefendIntegral = "皇城积分",
    SceneIntegral = "积分",
    CastleDefendCounter = "可获得经验次数：%d/%d",
    CastleDefendCounterTips = "点击怪物战斗",
    ---------------------------入围赛-------------------------------------
    CorpsSelectedIntegral = "入围赛积分",
    PersonalRank = "个人排名：",
    CorpsRank = "军团排名：",
    CorpsSelectedNotice = " [f7c45d]幽灵军团[-]正在大举进攻你的 [f7c45d]骑士团领地[-]，各位尽快返回领地进行剿灭",
    PersonalRankLbl = "个人排名",
    CorpsRankLbl = "军团排名",
    ActiveIntergral = "活动积分",
    IsEntrance = "是否入围",
    Entrance = "入围",
    NotEntrance = "未入围",
    CorpsGVGMatches = "骑士团联赛",
    ContributionIntergral = "贡献积分",
    CorpsContribution = "【%s】的成员贡献",
    FightCorpsNPCTips = "角色到达%d可参加军团入围赛",

    ---------------------------王者之路-------------------------------------
    KingRoad = "王者之路",
    KingRoadElite = "精英王者之路",
    TreasureBox = "宝箱",
    YesterdayPassTimes = "昨日通关普通关次数:",
    YesterdayElitePassTimes = "昨日通关精英关次数:",
    LastTimeLevel = "上一次挑战关卡",
    KingRoadAwardTip = "奖励大量金币，宝石精华，橙色装备和圣器，怪物等级越高奖励越丰厚",
    KingRoadSystemTips = "王者之路系统未开启！",

    ---------------------------------------好友------------------------------------------
    GameFriend = "游戏好友",
    CorpsFriend = "骑士团成员",
    LookFlower = "查看鲜花",
    AddFriends = "添加好友",
    SendSFlower = "送花",
    SendFlowerSuccess = "赠送成功,已不能获得额外奖励",
    FlowerNoCost = "VIP6免费一次",
    GetSinew = "领精力",
    SendSinew = "送精力",
    AttackPower = "战斗力",
    FastGet = "一键领取",
    FastSend = "一键赠送",
    GainSinewMsg = "今日可领取精力",
    Add = "添加",
    AddSuccess = "添加成功",
    DeleteSuccess = "删除成功",
    HasBeenFriend = "该玩家已是您好友啦",
    CannotAddSelf = "不能添加自己为好友",
    DeleteFriendTips = "确定与%s解除好友关系？",
    FriendInputDefault = "请输入好友名称搜索添加",

    ------------------------------------结算提示------------------------------------------
    FakeBossTips = "["..ColorFilter.Color_51BF53.."]很遗憾,您击杀的是首领假身[-]",
    RealBossTips = "["..ColorFilter.Color_D53E52.."]恭喜击杀首领真身,获得海量奖励[-]",
    TakeBossDamageTips = "您对BOSS造成了["..ColorFilter.Color_D53E52.."]%0.2f%%[-]伤害",
    Iknow = "我知道了",
    OperationTip = "操作提示",
    OperationTip1 = "拇指选择摇杆移动角色",
    OperationTip2 = "触碰攻击按钮打击对手",

    ---------------------------UpInfoPrompt-------------------------------------------
    UpGrade = "升级了!",
    WouldOpen = "即将开放",
    MyServer = "我的服务器",
    WouldLevel = "达到等级",
    HaveRole = "拥有角色",

    SDCardNotFound = "未检测到SD卡，请插入SD卡后重试",
    FreeStorage="存储空间不足，请准备至少200MB可用空间",
    CopyData =  "构建您的王者世界，不消耗流量",
    UnzipData = "正在解压文件，请不要关闭游戏",
    ConnectError2 = "网络无法连接，请检查后再开始游戏",
    DownloadingData = "正在玩命更新%s/%sMB数据，请稍后",
    DownloadingSize = "%s/%sMB",
    PackageError = "安装包不完整，请重新下载安装",
    CheckUpdate="正在检查更新",
    DownloadAPK ="有新的客户端需要更新，请下载安装",
    NeedUpdate="有新的版本更新",
    ReadUpdate="有%sMB资源需要更新",
    ReadUpdateAPK="有新的版本更新，安装包大小%sMB,下载后请安装",
    ------------------------------充值 VIP--------------------------------
    VipInfo = "查看特权",
    NeedCharge = "再充值[D1AD4B]%d元[-]即可成为 [D1AD4B]VIP%d[-]",
    ChargeFailed = "充值失败怎么办？",
    CurrentVipLevel = "当前等级：",
    VipMaxLevel = "您的VIP等级已满",
    ChargeFailedTitle = "客服微信：",
    VipAward = "VIP%d礼包",
    leftMonthCardTip = "    剩余%d天\n每天领120蓝钻",
    GotoCharge = "充值",
    VipTitle = "VIP%d会员特权",
    VipTips = "到达["..ColorFilter.Color_D2A848.."]VIP%d[-]后可在奖励领取",
    ChargeRecommand = "推荐",
    ChargePurchaseLimit = "限购",
    DiamondTips = "红钻可代替蓝钻使用",
    HowMuchRedDiamond = "%d 蓝钻",
    ArriveMuchCanGet = "到达 %d 级可以领取",

    -----------------------------SecretShop-----------------------------
    OneTakeOff = "开启一次",
    TenTakeOff = "开启十次",
    DayTakeOffCount = "今天开启次数:%d",
    FreeTakeOff = "免费开启一次\n(%d/%d)",
    SecretBox = "神秘宝箱",
    -----------------------------ActiveCode-----------------------------
    PlayerInfo = "玩家信息",
    ActiveCodeState = {
        [-1] = "未知错误",
        [1] = "您的兑换码成功使用成功",
        [-100] = "参数不完整",
        [-1406] = "账号不存在",
        [-1414] = "您已经领取过同类型的兑换码",
        [-1481] = "您输入的兑换码不存在",
        [-1482] = "您输入的兑换码已使用",
        [-1483] = "您输入的兑换码已过期",
        [-1505] = "活动时间结束",
        [-1553] = "您输入的兑换码条件不足,无法兑换",
        [-10106] = "实物卡未绑定,无法兑换",
    },
    Look = "查看",

    -------------------------------送鲜花，砸鸡蛋----------------------------
    Flower = "鲜花",
    FlowerUnit = "朵鲜花",
    Egg = "鸡蛋",
    EggSmell = "臭鸡蛋",
    EggUnit = "个臭鸡蛋",
    SendFlower = "送鲜花",
    FlowerTotal = "魅力值:",
    SendFlowerDoc = "送鲜花规则",
    CrackEggDoc = "砸鸡蛋规则",
    CrackEgg = "砸鸡蛋",
    CrackEggSuccessGet = "对方魅力值-%d",
    LingeringFragrance = "余香",
    RemainAwardTimes = "今日剩余奖励次数:",
    SendFlowerHelpInfo = "[3894D0]活动时间：\n[-]"..
                        "每日全天\n\n"..
                        "[3894D0]送花规则：\n[-]"..
                        "送花奖励次数：玩家给不同的角色首次送花，会扣除一次奖励次数，并获得相应的精力值奖励。\n"..
	                    "1朵/9朵鲜花：有送花奖励次数时才可赠送，且对同一角色只能赠送一次。\n"..
	                    "99朵鲜花：可不限角色，不限次数赠送。\n"..
						"玩家没有送花奖励次数，或对同一角色重复送花，都将不再获得精力值奖励。\n",
    CrackEggHelpInfo = "[3894D0]活动时间：\n[-]"..
                        "每日全天\n\n"..
                        "[3894D0]砸鸡蛋规则：\n[-]"..
                        "砸鸡蛋没有限制次数。\n"..
	                    "角色魅力值为负时，系统将禁止其在世界频道聊天，直到魅力值恢复到0或0以上。\n"..
	                    "角色魅力为负时，每负1点魅力值就会在世界聊天频道被禁言5秒。\n"..
						"魅力值为负时，每在线1分钟增加12点魅力值，增加到0后停止增加。\n",
    Gift = "赠送",
    GiftedOver = "["..ColorFilter.Color_51BF53.."]今日已赠送[-]",
    GiftedOverBtn = "已赠送",
    GiftedVipNeed = "["..ColorFilter.Color_D53E52.."]需要:VIP%d[-]",
    GiftedNone = "["..ColorFilter.Color_D53E52.."]不再获得奖励[-]",
    GiftedTimesNone = "["..ColorFilter.Color_51BF53.."]今日不可再赠送[-]",
    GiftedSendSuccess = "赠送成功",
    GiftedSendSuccessTips = "赠送成功,您获得:%d%s,%d%s",
    CreakSuccessTips = "成功使用%d个臭鸡蛋砸向【%s】使其的魅力值-%d",
    FlowerLogLessInfo = "["..ColorFilter.Color_51BF53.."]【%s】[-]向【%s】赠送了 ["..ColorFilter.Color_D53E52.."]%d朵鲜花[-] 使其魅力大增 ["..ColorFilter.Color_808A94.."]%s[-]",
    FlowerLogMiddleInfo = "【%s】向【%s】赠送了%d朵鲜花,使其魅力大增",
    FlowerLogMultiInfo = "【%s】向【%s】赠送了%d朵鲜花,使其魅力大增",
    FlowerLess = "1朵",
    FlowerMiddle = "9朵",
    FlowerLM = "1/9朵",
    FlowerMulti = "99朵",
    FlowerLook = "鲜花日志",
    FlowerRank = "鲜花周榜",
    EggLogLessInfo = "["..ColorFilter.Color_51BF53.."]【%s】[-]向【%s】扔了["..ColorFilter.Color_D53E52.."]%d个臭鸡蛋[-] 使其魅力值-%d ["..ColorFilter.Color_808A94.."]%s[-]",
    FlowerSysIsNotOpen = "鲜花功能10级才开启哦",
    EggSysIsNotOpen = "砸鸡蛋功能10才开启哦",
    FlowerCannotSendSelf = "不能给自己赠送鲜花",
    EggCannotCrackSelf = "您不能对自己砸鸡蛋",
    GiftedBackOver = "已赠送",

    ---------------------------充值活动--------------------------
    ChargeActivity = "精彩活动",
    TotalCharge = "累计充值",
    GotoAward = "去领取",
    ActivityContent = "活动内容:\n%s",
    ChargeFirst = "首充礼包",
    ChargeFund = "10倍基金",
    ChargeImmediate = "立即充值",
    GetChargeAward = "领取奖励",
    Perfect = "绝版",
    BuyImmediate = "立即购买",
    BuyedFund = "已购买",
    BuyFundTips = "购买基金花费500蓝钻",
    NeedVipCanBuy = "VIP%d可购买",
    NeedVipCanBuyTips = "需Vip%d可购买，请提升Vip等级！",
    ----------------------------称号------------------------------
    Title = "称号",
    FlowerTitle = "鲜花称号",
    LadderTitle = "骑士团称号",
    ActiveTitle = "活动称号",
    GetTitleCondition = "获取条件",
    TitleEffect = "称号效果",
    TitleTime = "称号时限",
    EquipTitle = "已佩戴",
    AllTimeEnable = "永久有效",
    GetTitle = "获取称号",
    TitleLoad = "佩戴",
    TitleUpLoad = "卸下",
    TitleTimeFormat = "%s天%s小时%s分",
    CongratulateTitle = "恭喜获得%s称号",
    SpecialTitle = "根据魅力值决定称号时限",
    ------------------------------SevenDay---------------------
    SevenDayActive = "七日豪礼",
    AwardPreview = "奖励预览",
    AwardPreviewTips = "本日完成目标越多，奖励越多！",
    SevenDayTypeText = {
        [1] = "等级突破",
        [2] = "主线副本",
        [3] = "圣器试炼",
        [4] = "精灵培养",
        [5] = "王者之路",
        [6] = "圣器符文",
        [7] = "魔魂升级",
        [8] = "魔魂突破",
        [9] = "魔魂商店刷新",
        [10] = "魔魂商店购买",
        [11] = "精灵突破",
        [12] = "魔魂突破",
        [13] = "等级突破",
        [14] = "战力突破",
        [15] = "精灵等级",
        [16] = "圣器强化",
        [17] = "火圣器",
        [18] = "魔魂试炼",
        [19] = "魔魂试炼",
    },
    DayTypeText = {
        [1] = "第一天",
        [2] = "第二天",
        [3] = "第三天",
        [4] = "第四天",
        [5] = "第五天",
        [6] = "第六天",
        [7] = "第七天",
    },
    ActiveEnd = "活动结束：",
    AwardEnd = "领奖结束：",
    PleaseChooseAwardTips = "请选择一个奖励",
    ToHallowFuWenTip = "未装备圣器！",
    SevenDayActiveEnd = "活动已结束！",
    SevenDayAwardTips = "橙魔魂",
    ------------------------------serverList---------------------
    NewServer = "["..ColorFilter.Color_51BF53.."] (新区)[-]",
    HotServer = "["..ColorFilter.Color_D53E52.."] (火爆)[-]",

    Skip = "跳过",
    GameWarning = "抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当。适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。",
    PlaseSelectServer = "请选择服务器",
    ----------------------------message 小信封-----------------------
    NewMessage = "最新消息",
    IgnoreOneKey = "一键忽略",
    PushMessage = "",

    ---------------------------军团战淘汰赛---------------------------
    CorpsBattleNeedLevelTips = "骑士团等级达到3级才可参加军团战",
    CorpsBattleHasStart = "军团战已正式开始，无法参加比赛了",
    CorpsBattleReadyTips = "军团即将开始，请耐性等待",
    KnockoutHelpTips = "[3894D0]入围赛：\n[-]"..
	    	                "1.参与条件：骑士团等级≥3级，角色等级≥35级\n"..
							"2.开放时间：每周周二21:00——21:10\n"..
							"3.活动开放时间内，在骑士团领地中不断的刷出幽灵军团\n"..
							"4.击杀幽灵军团可获得丰厚的个人奖励和骑士团联赛积分\n"..
							"5.骑士团联赛积分排名前16名的军团可入围军团联赛淘汰赛\n\n"..
							"[3894D0]淘汰赛：\n[-]"..
							"1.参与条件：在入围赛活动中获得入围资格的骑士团\n"..
							"2.开放时间：每周周三、周四、周五、周六21:00——21:20\n"..
							"3.21:00——21:05为准备阶段，21:05——21:20为正式比赛阶段\n"..
							"4.正式比赛之后在准备阶段没有进入的角色将失去比赛资格\n"..
							"5.周三为8强赛，胜利的骑士团获得四强赛的资格，失败的将被淘汰\n"..
							"6.周四为4强赛，胜利的骑士团获得半决赛的资格，失败的将被淘汰\n"..
							"7.周五为半决赛，胜利的骑士团获得决赛的资格，失败的将被淘汰\n"..
							"8.周六为决赛，最终决出冠军\n\n"..
    	                   	"[3894D0]入围赛奖励：\n[-]"..
    						"1.入围赛中击杀幽灵军团可获得大量经验、金币与随机魔魂奖励\n"..
    						"2.骑士团中根据积分排名还可获得海量金币奖励\n\n"..
    						"[3894D0]淘汰赛奖励：\n[-]"..
    						"1.在淘汰赛比赛场地中每10秒可获得一次经验奖励\n"..
							"2.在淘汰赛中每进行一次战斗都可获得一定的金币奖励\n"..
							"3.每周骑士团联赛结算后，根据骑士团排名情况，每个参与角色都将获得保底石奖励\n"..
							"4.最终获得胜利的骑士团成员，将获得特殊称号奖励\n"..
							"5.最终获得胜利的骑士团团长的模型将出现在王城中获得大家的膜拜\n",
    KnockoutAwardTips = "[3894D0]骑士团联赛军团排名奖励：\n[-]"..
    	                    "[d7752d]团长奖励[-]\n"..
							"骑士团排名第1获得保底石*10\n"..
							"骑士团排名第2获得保底石*9\n"..
							"骑士团排名3、4获得保底石*8\n"..
							"骑士团排名5-8获得保底石*7\n"..
							"骑士团排名9-16获得保底石*6\n\n"..
							"[8758d7]副团长奖励[-]\n"..
							"骑士团排名第1获得保底石*9\n"..
							"骑士团排名第2获得保底石*8\n"..
							"骑士团排名3、4获得保底石*7\n"..
							"骑士团排名5-8获得保底石*6\n"..
							"骑士团排名9-16获得保底石*5\n\n"..
							"[3894d0]前锋与中锋奖励[-]\n"..
							"骑士团排名第1获得保底石*8\n"..
							"骑士团排名第2获得保底石*7\n"..
							"骑士团排名3、4获得保底石*6\n"..
							"骑士团排名5-8获得保底石*5\n"..
							"骑士团排名9-16获得保底石*4\n\n"..
							"[51bf53]团员奖励[-]\n"..
